Video,Resolution,QP,PSNR,BPP
HoneyBee,1920x1080,17,38.78887138981947,0.4693387474279835
HoneyBee,1920x1080,22,37.468165627182266,0.061813522376543216
HoneyBee,1920x1080,27,36.08267652971,0.007624299125514403
HoneyBee,1920x1080,32,34.344569643895674,0.0024659786522633746
HoneyBee,1920x1080,37,32.347265820850765,0.0013791345164609053
HoneyBee,1920x1080,42,29.873346989256703,0.0008809284979423869
HoneyBee,960x540,17,38.643237318568076,0.12141234567901235
HoneyBee,960x540,22,36.86492891331852,0.021307587448559668
HoneyBee,960x540,27,34.76830269496472,0.007875874485596708
HoneyBee,960x540,32,32.37387577175297,0.0042427469135802465
HoneyBee,960x540,37,29.882591399844717,0.0026087705761316873
HoneyBee,960x540,42,27.268288268218733,0.0017446244855967078
Beauty,960x540,17,36.307490881675776,0.6642604423868312
Beauty,960x540,22,35.25339531814578,0.13139092078189302
Beauty,960x540,27,34.65943049706934,0.05371296296296296
Beauty,960x540,32,33.759441250677206,0.02665270061728395
Beauty,960x540,37,32.470642124823925,0.013420833333333331
Beauty,960x540,42,30.739141012133533,0.006509696502057613
Beauty,1920x1080,17,36.63394761240751,1.3275757651748972
Beauty,1920x1080,22,34.20696771453145,0.4119153935185185
Beauty,1920x1080,27,33.13194645269505,0.05588784079218107
Beauty,1920x1080,32,32.67888445306432,0.01734562757201646
Beauty,1920x1080,37,32.022170637885054,0.008742335390946501
Beauty,1920x1080,42,30.919696072522363,0.004344110082304528
YachtRide,1920x1080,17,40.89231481597335,0.5350512088477366
YachtRide,1920x1080,22,38.80148707306966,0.2870655092592593
YachtRide,1920x1080,27,36.435688611657426,0.1522617734053498
YachtRide,1920x1080,32,33.965970083996176,0.07655259130658436
YachtRide,1920x1080,37,31.461205299468478,0.035999247685185184
YachtRide,1920x1080,42,28.917253125277014,0.014795949074074074
YachtRide,960x540,17,39.59873122377443,0.8127457818930041
YachtRide,960x540,22,37.09708777912866,0.4516082561728395
YachtRide,960x540,27,34.472613973865556,0.2323562242798353
YachtRide,960x540,32,31.856650248444122,0.1073159465020576
YachtRide,960x540,37,29.362255275077864,0.04487201646090535
YachtRide,960x540,42,26.980849273256826,0.01643477366255144
FlowerKids,1920x1080,17,41.170520797015975,0.255477449845679
FlowerKids,1920x1080,22,38.92385993343697,0.1220623392489712
FlowerKids,1920x1080,27,36.41243965208294,0.0606032600308642
FlowerKids,1920x1080,32,33.746492758320954,0.030042406121399176
FlowerKids,1920x1080,37,31.04277303605303,0.014927494855967078
FlowerKids,1920x1080,42,28.34654289439495,0.006943222736625515
FlowerKids,960x540,17,39.70942529008221,0.4404096707818929
FlowerKids,960x540,22,36.963634212703965,0.2202912037037037
FlowerKids,960x540,27,34.12900412760776,0.1034659465020576
FlowerKids,960x540,32,31.34238222510497,0.047835159465020566
FlowerKids,960x540,37,28.68722561753468,0.02234976851851852
FlowerKids,960x540,42,26.09332632968213,0.009903600823045271
ShakeNDry,1920x1080,17,38.42596120716363,0.6674219393004115
ShakeNDry,1920x1080,22,36.7749782333981,0.2268694958847737
ShakeNDry,1920x1080,27,35.145229357062924,0.10156525205761316
ShakeNDry,1920x1080,32,33.24260390065682,0.04685213477366256
ShakeNDry,1920x1080,37,31.155803148879624,0.01913905606995885
ShakeNDry,1920x1080,42,29.038029346070648,0.006245820473251029
ShakeNDry,960x540,17,38.020528998591146,0.6516109567901235
ShakeNDry,960x540,22,35.99554538290415,0.3153027263374485
ShakeNDry,960x540,27,33.814472820813165,0.1445949074074074
ShakeNDry,960x540,32,31.57345768765769,0.0561440329218107
ShakeNDry,960x540,37,29.35547145395705,0.018592798353909458
ShakeNDry,960x540,42,27.24249527245975,0.006275771604938272
Jockey,960x540,17,39.794733113817,0.2612182355967078
Jockey,960x540,22,38.40225922704924,0.11869876543209874
Jockey,960x540,27,36.59489877737523,0.06159521604938273
Jockey,960x540,32,34.32866288966323,0.03298348765432098
Jockey,960x540,37,31.84267522065637,0.018168930041152262
Jockey,960x540,42,29.17300198791295,0.009730941358024691
Jockey,1920x1080,17,39.251054835465176,0.4373966692386832
Jockey,1920x1080,22,38.12334822585649,0.09605847479423868
Jockey,1920x1080,27,37.05643876892456,0.03564705504115226
Jockey,1920x1080,32,35.44582342926019,0.018209387860082304
Jockey,1920x1080,37,33.36327878860932,0.010146508487654322
Jockey,1920x1080,42,30.982502073085822,0.005557349537037037
RaceNight,1920x1080,17,39.609061980639524,0.4696586612654321
RaceNight,1920x1080,22,38.205853742325104,0.16584533179012345
RaceNight,1920x1080,27,36.53848522232576,0.08470512474279836
RaceNight,1920x1080,32,34.45689401653106,0.046057921810699586
RaceNight,1920x1080,37,32.08802211340215,0.025507163065843608
RaceNight,1920x1080,42,29.592550517796372,0.013636291152263374
RaceNight,960x540,17,39.89436338016144,0.4935570216049383
RaceNight,960x540,22,37.80899058956735,0.2795349279835391
RaceNight,960x540,27,35.388597465220926,0.15642376543209874
RaceNight,960x540,32,32.8195241661182,0.08518418209876544
RaceNight,960x540,37,30.16862348836295,0.04583752572016461
RaceNight,960x540,42,27.533092736858954,0.02345748456790124
ReadySteadyGo,960x540,17,39.3598592739429,0.6061608024691358
ReadySteadyGo,960x540,22,36.77353627012826,0.33095408950617283
ReadySteadyGo,960x540,27,34.01045599026808,0.17516718106995885
ReadySteadyGo,960x540,32,31.19402364545157,0.09065943930041152
ReadySteadyGo,960x540,37,28.44546716629811,0.04685246913580247
ReadySteadyGo,960x540,42,25.895213569199647,0.02311316872427984
ReadySteadyGo,1920x1080,17,40.52884637315809,0.3651068672839505
ReadySteadyGo,1920x1080,22,38.5463745925509,0.17078955761316872
ReadySteadyGo,1920x1080,27,36.20956128070813,0.0888735596707819
ReadySteadyGo,1920x1080,32,33.57564531969525,0.04747646604938272
ReadySteadyGo,1920x1080,37,30.833762540597462,0.025782735339506167
ReadySteadyGo,1920x1080,42,28.15547724648417,0.013472202932098764
CityAlley,960x540,17,42.22522182070668,0.04897276234567901
CityAlley,960x540,22,40.240538381522704,0.017326157407407408
CityAlley,960x540,27,37.94561416919208,0.006880169753086421
CityAlley,960x540,32,35.34901230524048,0.003503112139917696
CityAlley,960x540,37,32.911155518875454,0.002232278806584362
CityAlley,960x540,42,30.87731555891694,0.0015714763374485596
CityAlley,1920x1080,17,42.23237312603519,0.0606897762345679
CityAlley,1920x1080,22,40.78017017142536,0.013819142232510288
CityAlley,1920x1080,27,38.99118299357118,0.0048687435699588475
CityAlley,1920x1080,32,36.80344891684665,0.0021903549382716048
CityAlley,1920x1080,37,34.442301300256894,0.0012910043724279835
CityAlley,1920x1080,42,32.204691971168245,0.0008824202674897119
RiverBank,960x540,17,39.4500378909796,0.5044136574074074
RiverBank,960x540,22,36.955497486450994,0.25728536522633744
RiverBank,960x540,27,34.31502903550802,0.1222960390946502
RiverBank,960x540,32,31.69072780310021,0.0525587962962963
RiverBank,960x540,37,29.433802262803997,0.020382227366255144
RiverBank,960x540,42,27.22563670294465,0.006655298353909465
RiverBank,1920x1080,17,39.90476377281328,0.5325944765946502
RiverBank,1920x1080,22,37.449064714364944,0.25560384516460904
RiverBank,1920x1080,27,34.89817454883823,0.12322560442386833
RiverBank,1920x1080,32,32.28519398906133,0.05506920010288066
RiverBank,1920x1080,37,29.91448185830851,0.02247738554526749
RiverBank,1920x1080,42,27.768089790705385,0.007791126543209876
Bosphorus,960x540,17,40.39502374274765,0.3299150462962963
Bosphorus,960x540,22,38.136738240554855,0.14718960905349796
Bosphorus,960x540,27,35.68659465911809,0.06236039094650207
Bosphorus,960x540,32,33.201928558824164,0.02536954732510288
Bosphorus,960x540,37,30.865885481193928,0.010488374485596709
Bosphorus,960x540,42,28.62025232912561,0.004355992798353909
Bosphorus,1920x1080,17,41.37168283821179,0.26653013760288063
Bosphorus,1920x1080,22,39.614564432575506,0.109096875
Bosphorus,1920x1080,27,37.528799599410966,0.045971804269547334
Bosphorus,1920x1080,32,35.21619676499049,0.01919333847736625
Bosphorus,1920x1080,37,32.933795864002875,0.00817724408436214
Bosphorus,1920x1080,42,30.580089345333967,0.003414493312757202
FlowerFocus,960x540,17,40.61999183868157,0.0971483024691358
FlowerFocus,960x540,22,39.536507192571506,0.03241319444444445
FlowerFocus,960x540,27,38.06847560001928,0.014624022633744856
FlowerFocus,960x540,32,36.0949735204922,0.007384413580246912
FlowerFocus,960x540,37,33.72440900687582,0.004211985596707819
FlowerFocus,960x540,42,31.156534298282565,0.002626543209876543
FlowerFocus,1920x1080,17,39.68893515473721,0.3315053755144033
FlowerFocus,1920x1080,22,38.82807757593622,0.04276698173868312
FlowerFocus,1920x1080,27,38.03929327877513,0.010486709104938272
FlowerFocus,1920x1080,32,36.76836605078822,0.004616338734567902
FlowerFocus,1920x1080,37,35.00331155249148,0.002554417438271605
FlowerFocus,1920x1080,42,32.85375438033122,0.0015478909465020574
SunBath,1920x1080,17,43.98505377492047,0.22246343878600824
SunBath,1920x1080,22,42.16213710180102,0.12488025977366254
SunBath,1920x1080,27,39.90309565590128,0.07185524691358025
SunBath,1920x1080,32,37.26945947680328,0.041531597222222216
SunBath,1920x1080,37,34.682147907864106,0.023971836419753086
SunBath,1920x1080,42,31.878623286265782,0.013138451646090534
SunBath,960x540,17,42.50205391418084,0.4280383230452675
SunBath,960x540,22,40.058956148871204,0.2500812757201646
SunBath,960x540,27,37.35408124188681,0.14220185185185186
SunBath,960x540,32,34.563378455240816,0.07896126543209876
SunBath,960x540,37,31.813160995994892,0.04324254115226338
SunBath,960x540,42,28.980030319267346,0.022213683127572017
Twilight,960x540,17,42.32411582086482,0.10913155864197532
Twilight,960x540,22,40.35960007842739,0.04625817901234568
Twilight,960x540,27,38.2146360607297,0.018588760288065845
Twilight,960x540,32,36.027295472719466,0.007647762345679012
Twilight,960x540,37,33.917366957563836,0.003773045267489712
Twilight,960x540,42,31.47445135032423,0.0021694958847736623
Twilight,1920x1080,17,42.27010559073104,0.1021734375
Twilight,1920x1080,22,40.881739021328826,0.033113110853909465
Twilight,1920x1080,27,39.17585253760922,0.012114615483539095
Twilight,1920x1080,32,37.24826966463439,0.004795068158436214
Twilight,1920x1080,37,35.21185101680362,0.0023183834876543213
Twilight,1920x1080,42,32.83760367448017,0.001292798353909465
